birdorna,creamholder,jumbobag,lunchbagblack,lunchbagred,party,popcorn,cakestand,caketins,Quantity,TotalAmount
10,10,10,10,10,10,10,10,10,126,262.2
85,85,85,85,85,85,85,85,85,306,496.97999999999973
4,4,4,4,4,4,4,4,4,20,72.92
1,1,1,1,1,1,1,1,1,6,17.700000000000003
1,1,1,1,1,1,1,1,1,10,16.5
1,1,1,1,1,1,1,1,1,12,10.2
5,5,5,5,5,5,5,5,5,64,79.2
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,12,10.2
2,2,2,2,2,2,2,2,2,20,46.84
1,1,1,1,1,1,1,1,1,4,19.8
4,4,4,4,4,4,4,4,4,23,60.02000000000001
1,1,1,1,1,1,1,1,1,2,1.1
17,17,17,17,17,17,17,17,17,230,249.80000000000004
9,9,9,9,9,9,9,9,9,126,224.3
11,11,11,11,11,11,11,11,11,40,187.0
9,9,9,9,9,9,9,9,9,66,220.70000000000002
1,1,1,1,1,1,1,1,1,1,0.55
1,1,1,1,1,1,1,1,1,3,14.85
3,3,3,3,3,3,3,3,3,44,50.5
5,5,5,5,5,5,5,5,5,24,88.80000000000001
7,7,7,7,7,7,7,7,7,20,46.4
26,26,26,26,26,26,26,26,26,147,230.98999999999995
10,10,10,10,10,10,10,10,10,77,147.23000000000002
5,5,5,5,5,5,5,5,5,36,79.66
1,1,1,1,1,1,1,1,1,2,9.9
2,2,2,2,2,2,2,2,2,34,34.0
1,1,1,1,1,1,1,1,1,3,14.85
1,1,1,1,1,1,1,1,1,10,20.8
3,3,3,3,3,3,3,3,3,14,43.22
1,1,1,1,1,1,1,1,1,6,17.700000000000003
2,2,2,2,2,2,2,2,2,28,33.0
2,2,2,2,2,2,2,2,2,10,23.42
1,1,1,1,1,1,1,1,1,8,13.52
5,5,5,5,5,5,5,5,5,78,83.2
1,1,1,1,1,1,1,1,1,8,13.52
2,2,2,2,2,2,2,2,2,7,34.65
1,1,1,1,1,1,1,1,1,4,3.4
24,24,24,24,24,24,24,24,24,370,494.40000000000003
1,1,1,1,1,1,1,1,1,10,20.8
5,5,5,5,5,5,5,5,5,52,105.7
